file_name,QuestionText,answer
watertab.wav,L'eau est-elle vers�e?,Oui
watertab.wav,L'eau est-elle vers�e?,Oui
watertab.wav,L'eau est-elle vers�e?,Oui
miniature goats and sheep.wav,Les enfants jouent-ils � un jeu?,Oui
miniature goats and sheep.wav,Les enfants jouent-ils � un jeu?,Oui
miniature goats and sheep.wav,Les enfants jouent-ils � un jeu?,Oui
miniature goats and sheep.wav,Est-ce un klaxon de voiture?,Non
miniature goats and sheep.wav,Est-ce un klaxon de voiture?,Non
miniature goats and sheep.wav,Est-ce un klaxon de voiture?,Non
miniature goats and sheep.wav,Y a-t-il un chat sifflant?,Non
miniature goats and sheep.wav,Y a-t-il un chat sifflant?,Non
miniature goats and sheep.wav,Y a-t-il un chat sifflant?,Non
miniature goats and sheep.wav,Est-ce � la campagne?,Oui
miniature goats and sheep.wav,Est-ce � la campagne?,Oui
miniature goats and sheep.wav,Est-ce � la campagne?,Non
0211_170236 walk downstairs.wav,Les traces d'une personne peuvent-elles �tre entendues?,Oui
0211_170236 walk downstairs.wav,Les traces d'une personne peuvent-elles �tre entendues?,Oui
0211_170236 walk downstairs.wav,Les traces d'une personne peuvent-elles �tre entendues?,Oui
0211_170236 walk downstairs.wav,Les animaux pouvaient-ils �tre entendus?,Non
0211_170236 walk downstairs.wav,Les animaux pouvaient-ils �tre entendus?,Oui
0211_170236 walk downstairs.wav,Les animaux pouvaient-ils �tre entendus?,Non
0211_170236 walk downstairs.wav,La personne est-elle immobile?,Non
0211_170236 walk downstairs.wav,La personne est-elle immobile?,Oui
0211_170236 walk downstairs.wav,La personne est-elle immobile?,Non
0211_170236 walk downstairs.wav,Y a-t-il une machine dans la pi�ce?,Non
0211_170236 walk downstairs.wav,Y a-t-il une machine dans la pi�ce?,Oui
0211_170236 walk downstairs.wav,Y a-t-il une machine dans la pi�ce?,Oui
rotatingdome.wav,On peut-on entendre une foule parler en arri�re-plan?,Non
rotatingdome.wav,On peut-on entendre une foule parler en arri�re-plan?,Non
rotatingdome.wav,On peut-on entendre une foule parler en arri�re-plan?,Non
rotatingdome.wav,Le train s'arr�te-t-il?,Oui
rotatingdome.wav,Le train s'arr�te-t-il?,Oui
rotatingdome.wav,Le train s'arr�te-t-il?,Oui
rotatingdome.wav,Le train voyage-t-il au-dessus du niveau du sol?,Oui
rotatingdome.wav,Le train voyage-t-il au-dessus du niveau du sol?,Oui
rotatingdome.wav,Le train voyage-t-il au-dessus du niveau du sol?,Non
rotatingdome.wav,Y a-t-il un bruit d'impact fort fait � la fin?,Oui
rotatingdome.wav,Y a-t-il un bruit d'impact fort fait � la fin?,Non
rotatingdome.wav,Y a-t-il un bruit d'impact fort fait � la fin?,Oui
screen-door-slam.wav,Les gens dans la pi�ce parlent-ils?,Non
screen-door-slam.wav,Les gens dans la pi�ce parlent-ils?,Oui
screen-door-slam.wav,Les gens dans la pi�ce parlent-ils?,Non
screen-door-slam.wav,Y a-t-il des animaux dans la pi�ce?,Non
screen-door-slam.wav,Y a-t-il des animaux dans la pi�ce?,Non
screen-door-slam.wav,Y a-t-il des animaux dans la pi�ce?,Non
screen-door-slam.wav,Quelque chose fait-il un bruit de tapotement?,Non
screen-door-slam.wav,Quelque chose fait-il un bruit de tapotement?,Oui
screen-door-slam.wav,Quelque chose fait-il un bruit de tapotement?,Non
screen-door-slam.wav,Y a-t-il un mat�riau m�tallique dans la pi�ce?,Oui
screen-door-slam.wav,Y a-t-il un mat�riau m�tallique dans la pi�ce?,Oui
screen-door-slam.wav,Y a-t-il un mat�riau m�tallique dans la pi�ce?,Non
Doorbell harsh.wav,i ce son cr�� par un appareil d'une certaine sorte?,Oui
Doorbell harsh.wav,i ce son cr�� par un appareil d'une certaine sorte?,Oui
Doorbell harsh.wav,i ce son cr�� par un appareil d'une certaine sorte?,Oui
Doorbell harsh.wav,Un chacal hurle-t-il?,Oui
Doorbell harsh.wav,Un chacal hurle-t-il?,Oui
Doorbell harsh.wav,Un chacal hurle-t-il?,Oui
Doorbell harsh.wav,Le son du bourdonnement est-il fait trois fois?,Oui
Doorbell harsh.wav,Le son du bourdonnement est-il fait trois fois?,Oui
Doorbell harsh.wav,Le son du bourdonnement est-il fait trois fois?,Oui
Doorbell harsh.wav,Y a-t-il un chat miaulement?,Non
Doorbell harsh.wav,Y a-t-il un chat miaulement?,Oui
Doorbell harsh.wav,Y a-t-il un chat miaulement?,Non
20080416.buzz.stereo.wav,Y a-t-il des animaux autour?,Non
20080416.buzz.stereo.wav,Y a-t-il des animaux autour?,Oui
20080416.buzz.stereo.wav,Y a-t-il des animaux autour?,Non
20080416.buzz.stereo.wav,Y a-t-il des oiseaux qui gazouillent en arri�re-plan?,Oui
20080416.buzz.stereo.wav,Y a-t-il des oiseaux qui gazouillent en arri�re-plan?,Oui
20080416.buzz.stereo.wav,Y a-t-il des oiseaux qui gazouillent en arri�re-plan?,Oui
20080416.buzz.stereo.wav,Un objet est-il tomb� sur le sol et s'est cass�?,Non
20080416.buzz.stereo.wav,Un objet est-il tomb� sur le sol et s'est cass�?,Non
20080416.buzz.stereo.wav,Un objet est-il tomb� sur le sol et s'est cass�?,Non
20080416.buzz.stereo.wav,Y a-t-il un animal avec de la fourrure � proximit�?,Non
20080416.buzz.stereo.wav,Y a-t-il un animal avec de la fourrure � proximit�?,Oui
20080416.buzz.stereo.wav,Y a-t-il un animal avec de la fourrure � proximit�?,Non
bird in the Hague at dawn 5.wav,Certains oiseaux sont-ils plus proches que d'autres?,Oui
bird in the Hague at dawn 5.wav,Certains oiseaux sont-ils plus proches que d'autres?,Oui
bird in the Hague at dawn 5.wav,Certains oiseaux sont-ils plus proches que d'autres?,Oui
bird in the Hague at dawn 5.wav,Y a-t-il des singes qui font du bruit?,Non
bird in the Hague at dawn 5.wav,Y a-t-il des singes qui font du bruit?,Non
bird in the Hague at dawn 5.wav,Y a-t-il des singes qui font du bruit?,Oui
bird in the Hague at dawn 5.wav,Un serpent glisse-t-il � travers les feuilles s�ches?,Non
bird in the Hague at dawn 5.wav,Un serpent glisse-t-il � travers les feuilles s�ches?,Non
bird in the Hague at dawn 5.wav,Un serpent glisse-t-il � travers les feuilles s�ches?,Non
bird in the Hague at dawn 5.wav,Est-ce qu'un gazouillis d'oiseaux?,Oui
bird in the Hague at dawn 5.wav,Est-ce qu'un gazouillis d'oiseaux?,Oui
bird in the Hague at dawn 5.wav,Est-ce qu'un gazouillis d'oiseaux?,Oui
glissando1b.wav,La cloche s'arr�te-t-elle jamais?,Non
glissando1b.wav,La cloche s'arr�te-t-elle jamais?,Non
glissando1b.wav,La cloche s'arr�te-t-elle jamais?,Non
glissando1b.wav,Le son de la cloche change-t-il de volume?,Oui
glissando1b.wav,Le son de la cloche change-t-il de volume?,Oui
glissando1b.wav,Le son de la cloche change-t-il de volume?,Non
glissando1b.wav,Le grattage du grattage d�passe-t-il continuellement le son de la cloche?,Oui
glissando1b.wav,Le grattage du grattage d�passe-t-il continuellement le son de la cloche?,Oui
glissando1b.wav,Le grattage du grattage d�passe-t-il continuellement le son de la cloche?,Non
glissando1b.wav,Y a-t-il une cloche qui sonne tout le temps?,Oui
glissando1b.wav,Y a-t-il une cloche qui sonne tout le temps?,Non
glissando1b.wav,Y a-t-il une cloche qui sonne tout le temps?,Oui
Caltrain Pushing Caltrain.wav,Y a-t-il des gens qui parlent sur le v�hicule?,Non
Caltrain Pushing Caltrain.wav,Y a-t-il des gens qui parlent sur le v�hicule?,Non
Caltrain Pushing Caltrain.wav,Y a-t-il des gens qui parlent sur le v�hicule?,Non
Caltrain Pushing Caltrain.wav,La corne souffle-t-elle au moins une fois?,Non
Caltrain Pushing Caltrain.wav,La corne souffle-t-elle au moins une fois?,Non
Caltrain Pushing Caltrain.wav,La corne souffle-t-elle au moins une fois?,Non
Caltrain Pushing Caltrain.wav,Le mouvement semble-t-il se produire � une vitesse constante?,Oui
Caltrain Pushing Caltrain.wav,Le mouvement semble-t-il se produire � une vitesse constante?,Non
Caltrain Pushing Caltrain.wav,Le mouvement semble-t-il se produire � une vitesse constante?,Non
Caltrain Pushing Caltrain.wav,Le son s'�loigne-t-il?,Non
Caltrain Pushing Caltrain.wav,Le son s'�loigne-t-il?,Non
Caltrain Pushing Caltrain.wav,Le son s'�loigne-t-il?,Non
Breaking Glass .wav,Aurait-il pu y avoir un t�l�viseur jet� par une fen�tre d'h�tel?,Non
Breaking Glass .wav,Aurait-il pu y avoir un t�l�viseur jet� par une fen�tre d'h�tel?,Oui
Breaking Glass .wav,Aurait-il pu y avoir un t�l�viseur jet� par une fen�tre d'h�tel?,Oui
Breaking Glass .wav,Ce son pourrait-il �tre des verres � vin bris�s?,Oui
Breaking Glass .wav,Ce son pourrait-il �tre des verres � vin bris�s?,Oui
Breaking Glass .wav,Ce son pourrait-il �tre des verres � vin bris�s?,Non
Breaking Glass .wav,Le verre se s�pare-t-il quatre fois?,Non
Breaking Glass .wav,Le verre se s�pare-t-il quatre fois?,Non
Breaking Glass .wav,Le verre se s�pare-t-il quatre fois?,Non
Breaking Glass .wav,Le verre se brise-t-il plus fort en intensit� � chaque pause?,Oui
Breaking Glass .wav,Le verre se brise-t-il plus fort en intensit� � chaque pause?,Oui
Breaking Glass .wav,Le verre se brise-t-il plus fort en intensit� � chaque pause?,Oui
Elizabeth Evans Park - Mount Dora - June.wav,N'y a-t-il pas de voix humaines parmi les sons?,Non
Elizabeth Evans Park - Mount Dora - June.wav,N'y a-t-il pas de voix humaines parmi les sons?,Non
Elizabeth Evans Park - Mount Dora - June.wav,N'y a-t-il pas de voix humaines parmi les sons?,Oui
Elizabeth Evans Park - Mount Dora - June.wav,Un grondement d'une voiture peut-il �tre entendu dans ce clip?,Non
Elizabeth Evans Park - Mount Dora - June.wav,Un grondement d'une voiture peut-il �tre entendu dans ce clip?,Non
Elizabeth Evans Park - Mount Dora - June.wav,Un grondement d'une voiture peut-il �tre entendu dans ce clip?,Oui
Elizabeth Evans Park - Mount Dora - June.wav,Ce son provenant d'une cr�ature plus grande qu'un humain?,Non
Elizabeth Evans Park - Mount Dora - June.wav,Ce son provenant d'une cr�ature plus grande qu'un humain?,Non
Elizabeth Evans Park - Mount Dora - June.wav,Ce son provenant d'une cr�ature plus grande qu'un humain?,Oui
Elizabeth Evans Park - Mount Dora - June.wav,Y a-t-il un son de gazouillis?,Oui
Elizabeth Evans Park - Mount Dora - June.wav,Y a-t-il un son de gazouillis?,Oui
Elizabeth Evans Park - Mount Dora - June.wav,Y a-t-il un son de gazouillis?,Oui
Evening Atmosphere #2.wav,Y a-t-il des oiseaux qui gazouillent?,Oui
Evening Atmosphere #2.wav,Y a-t-il des oiseaux qui gazouillent?,Oui
Evening Atmosphere #2.wav,Y a-t-il des oiseaux qui gazouillent?,Oui
Evening Atmosphere #2.wav,Y a-t-il une temp�te de pluie?,Non
Evening Atmosphere #2.wav,Y a-t-il une temp�te de pluie?,Non
Evening Atmosphere #2.wav,Y a-t-il une temp�te de pluie?,Non
Evening Atmosphere #2.wav,Y a-t-il plus d'un animal dans l'enregistrement?,Oui
Evening Atmosphere #2.wav,Y a-t-il plus d'un animal dans l'enregistrement?,Oui
Evening Atmosphere #2.wav,Y a-t-il plus d'un animal dans l'enregistrement?,Oui
Evening Atmosphere #2.wav,Y a-t-il de l'eau pr�cipit�e?,Non
Evening Atmosphere #2.wav,Y a-t-il de l'eau pr�cipit�e?,Non
Evening Atmosphere #2.wav,Y a-t-il de l'eau pr�cipit�e?,Oui
stclaude.wav,Le bruit sourd se r�p�te-t-il?,Oui
stclaude.wav,Le bruit sourd se r�p�te-t-il?,Oui
stclaude.wav,Le bruit sourd se r�p�te-t-il?,Oui
stclaude.wav,Le bruit sombre se r�p�te-t-il plus de cinq fois?,Oui
stclaude.wav,Le bruit sombre se r�p�te-t-il plus de cinq fois?,Oui
stclaude.wav,Le bruit sombre se r�p�te-t-il plus de cinq fois?,Oui
stclaude.wav,Y a-t-il une tron�onneuse exploit�e?,Non
stclaude.wav,Y a-t-il une tron�onneuse exploit�e?,Non
stclaude.wav,Y a-t-il une tron�onneuse exploit�e?,Oui
stclaude.wav,Y a-t-il des battements?,Oui
stclaude.wav,Y a-t-il des battements?,Oui
stclaude.wav,Y a-t-il des battements?,Non
Frogs in town.wav,Les oiseaux gazouillent-ils?,Oui
Frogs in town.wav,Les oiseaux gazouillent-ils?,Oui
Frogs in town.wav,Les oiseaux gazouillent-ils?,Oui
Frogs in town.wav,Y a-t-il une voiture comme des sons en arri�re-plan?,Oui
Frogs in town.wav,Y a-t-il une voiture comme des sons en arri�re-plan?,Non
Frogs in town.wav,Y a-t-il une voiture comme des sons en arri�re-plan?,Non
Frogs in town.wav,Des humains parlent-ils?,Non
Frogs in town.wav,Des humains parlent-ils?,Non
Frogs in town.wav,Des humains parlent-ils?,Non
Frogs in town.wav,N'y a-t-il qu'un seul oiseau?,Non
Frogs in town.wav,N'y a-t-il qu'un seul oiseau?,Non
Frogs in town.wav,N'y a-t-il qu'un seul oiseau?,Non
Night Frogs.wav,Y a-t-il des pas qui traversent les feuilles s�ches?,Non
Night Frogs.wav,Y a-t-il des pas qui traversent les feuilles s�ches?,Oui
Night Frogs.wav,Y a-t-il des pas qui traversent les feuilles s�ches?,Non
Night Frogs.wav,Ce son vient-il d'un humain?,Non
Night Frogs.wav,Ce son vient-il d'un humain?,Non
Night Frogs.wav,Ce son vient-il d'un humain?,Non
Night Frogs.wav,Est-ce la nuit?,Oui
Night Frogs.wav,Est-ce la nuit?,Oui
Night Frogs.wav,Est-ce la nuit?,Oui
Night Frogs.wav,Ce bruit est-il coh�rent?,Oui
Night Frogs.wav,Ce bruit est-il coh�rent?,Oui
Night Frogs.wav,Ce bruit est-il coh�rent?,Oui
a boy and 2 pigs.wav,Les diff�rentes esp�ces peuvent-elles �tre entendues?,Oui
a boy and 2 pigs.wav,Les diff�rentes esp�ces peuvent-elles �tre entendues?,Oui
a boy and 2 pigs.wav,Les diff�rentes esp�ces peuvent-elles �tre entendues?,Oui
a boy and 2 pigs.wav,Une personne ne peut-elle pas �tre entendue?,Oui
a boy and 2 pigs.wav,Une personne ne peut-elle pas �tre entendue?,Non
a boy and 2 pigs.wav,Une personne ne peut-elle pas �tre entendue?,Non
a boy and 2 pigs.wav,Quelqu'un conduit-il une voiture?,Oui
a boy and 2 pigs.wav,Quelqu'un conduit-il une voiture?,Non
a boy and 2 pigs.wav,Quelqu'un conduit-il une voiture?,Non
a boy and 2 pigs.wav,Y a-t-il un cochon crisant?,Oui
a boy and 2 pigs.wav,Y a-t-il un cochon crisant?,Oui
a boy and 2 pigs.wav,Y a-t-il un cochon crisant?,Oui
International Harvester Scout II.wav,Les animaux font-ils des sons?,Non
International Harvester Scout II.wav,Les animaux font-ils des sons?,Oui
International Harvester Scout II.wav,Les animaux font-ils des sons?,Non
International Harvester Scout II.wav,Une voiture fait-elle du bruit?,Oui
International Harvester Scout II.wav,Une voiture fait-elle du bruit?,Oui
International Harvester Scout II.wav,Une voiture fait-elle du bruit?,Oui
International Harvester Scout II.wav,Un chimpanz� chante?,Non
International Harvester Scout II.wav,Un chimpanz� chante?,Oui
International Harvester Scout II.wav,Un chimpanz� chante?,Non
International Harvester Scout II.wav,Quelque chose est-il frapp�?,Non
International Harvester Scout II.wav,Quelque chose est-il frapp�?,Non
International Harvester Scout II.wav,Quelque chose est-il frapp�?,Non
Wind moaning through gap in door and house noises.wav,peut-on entendre plus d'un son?,Oui
Wind moaning through gap in door and house noises.wav,peut-on entendre plus d'un son?,Non
Wind moaning through gap in door and house noises.wav,peut-on entendre plus d'un son?,Oui
Wind moaning through gap in door and house noises.wav,Cela semble-t-il venteux?,Oui
Wind moaning through gap in door and house noises.wav,Cela semble-t-il venteux?,Oui
Wind moaning through gap in door and house noises.wav,Cela semble-t-il venteux?,Oui
Wind moaning through gap in door and house noises.wav,Est-ce que cela est silencieux au d�but?,Non
Wind moaning through gap in door and house noises.wav,Est-ce que cela est silencieux au d�but?,Non
Wind moaning through gap in door and house noises.wav,Est-ce que cela est silencieux au d�but?,Non
Wind moaning through gap in door and house noises.wav,Y a-t-il quelqu'un qui parle?,Non
Wind moaning through gap in door and house noises.wav,Y a-t-il quelqu'un qui parle?,Non
Wind moaning through gap in door and house noises.wav,Y a-t-il quelqu'un qui parle?,Non
Cafeteria Ambience.wav,Les plats en c�ramique sont-ils plac�s dans l'�vier de la cuisine?,Oui
Cafeteria Ambience.wav,Les plats en c�ramique sont-ils plac�s dans l'�vier de la cuisine?,Oui
Cafeteria Ambience.wav,Les plats en c�ramique sont-ils plac�s dans l'�vier de la cuisine?,Oui
Cafeteria Ambience.wav,Les gens parlent-ils?,Oui
Cafeteria Ambience.wav,Les gens parlent-ils?,Oui
Cafeteria Ambience.wav,Les gens parlent-ils?,Oui
Cafeteria Ambience.wav,Une alarme incendie s'est-elle �teinte?,Non
Cafeteria Ambience.wav,Une alarme incendie s'est-elle �teinte?,Non
Cafeteria Ambience.wav,Une alarme incendie s'est-elle �teinte?,Non
Cafeteria Ambience.wav,Est-ce � l'ext�rieur?,Non
Cafeteria Ambience.wav,Est-ce � l'ext�rieur?,Non
Cafeteria Ambience.wav,Est-ce � l'ext�rieur?,Non
20130418_stream.09.wav,Le son devient-il plus fort au fil du temps?,Non
20130418_stream.09.wav,Le son devient-il plus fort au fil du temps?,Non
20130418_stream.09.wav,Le son devient-il plus fort au fil du temps?,Non
20130418_stream.09.wav,Le son reste-t-il le m�me tout le temps?,Oui
20130418_stream.09.wav,Le son reste-t-il le m�me tout le temps?,Oui
20130418_stream.09.wav,Le son reste-t-il le m�me tout le temps?,Oui
20130418_stream.09.wav,Y a-t-il un bateau sur l'eau?,Oui
20130418_stream.09.wav,Y a-t-il un bateau sur l'eau?,Non
20130418_stream.09.wav,Y a-t-il un bateau sur l'eau?,Non
20130418_stream.09.wav,Est-ce qu'il y a l'eau courante?,Oui
20130418_stream.09.wav,Est-ce qu'il y a l'eau courante?,Oui
20130418_stream.09.wav,Est-ce qu'il y a l'eau courante?,Oui
wind-sound-from-inside-car.wav,Y a-t-il des voitures klaxonneuses?,Non
wind-sound-from-inside-car.wav,Y a-t-il des voitures klaxonneuses?,Non
wind-sound-from-inside-car.wav,Y a-t-il des voitures klaxonneuses?,Non
wind-sound-from-inside-car.wav,Est-ce que c'est venteux?,Oui
wind-sound-from-inside-car.wav,Est-ce que c'est venteux?,Oui
wind-sound-from-inside-car.wav,Est-ce que c'est venteux?,Oui
wind-sound-from-inside-car.wav,L'ouragan est-il causant de vastes dommages � l'infrastructure?,Non
wind-sound-from-inside-car.wav,L'ouragan est-il causant de vastes dommages � l'infrastructure?,Oui
wind-sound-from-inside-car.wav,L'ouragan est-il causant de vastes dommages � l'infrastructure?,Oui
wind-sound-from-inside-car.wav,Le temps est-il mauvais?,Oui
wind-sound-from-inside-car.wav,Le temps est-il mauvais?,Oui
wind-sound-from-inside-car.wav,Le temps est-il mauvais?,Oui
Escalators.wav,Les gens parlent-ils du tout?,Non
Escalators.wav,Les gens parlent-ils du tout?,Non
Escalators.wav,Les gens parlent-ils du tout?,Oui
Escalators.wav,Y a-t-il un bruit de coupe?,Oui
Escalators.wav,Y a-t-il un bruit de coupe?,Oui
Escalators.wav,Y a-t-il un bruit de coupe?,Oui
Escalators.wav,Y a-t-il un bruit de grincement � un moment donn�?,Oui
Escalators.wav,Y a-t-il un bruit de grincement � un moment donn�?,Oui
Escalators.wav,Y a-t-il un bruit de grincement � un moment donn�?,Oui
Escalators.wav,Y a-t-il du tonnerre?,Oui
Escalators.wav,Y a-t-il du tonnerre?,Non
Escalators.wav,Y a-t-il du tonnerre?,Oui
2012check_run.wav,Les voitures de Formule 1 courent-elles dans les rues?,Oui
2012check_run.wav,Les voitures de Formule 1 courent-elles dans les rues?,Oui
2012check_run.wav,Les voitures de Formule 1 courent-elles dans les rues?,Oui
2012check_run.wav,Les v�hicules vont-ils vite?,Oui
2012check_run.wav,Les v�hicules vont-ils vite?,Oui
2012check_run.wav,Les v�hicules vont-ils vite?,Oui
2012check_run.wav,Les v�hicules klaxonnent-ils?,Oui
2012check_run.wav,Les v�hicules klaxonnent-ils?,Non
2012check_run.wav,Les v�hicules klaxonnent-ils?,Non
2012check_run.wav,Y a-t-il plus qu'une voiture de Formule 1 dans la course?,Oui
2012check_run.wav,Y a-t-il plus qu'une voiture de Formule 1 dans la course?,Oui
2012check_run.wav,Y a-t-il plus qu'une voiture de Formule 1 dans la course?,Oui
stone_well.wav,Les humains peuvent-ils �tre entendus?,Oui
stone_well.wav,Les humains peuvent-ils �tre entendus?,Non
stone_well.wav,Les humains peuvent-ils �tre entendus?,Oui
stone_well.wav,Une machine d�marre-t-elle avec succ�s?,Oui
stone_well.wav,Une machine d�marre-t-elle avec succ�s?,Non
stone_well.wav,Une machine d�marre-t-elle avec succ�s?,Oui
stone_well.wav,Y a-t-il un son coh�rent de cricket comme des choses?,Oui
stone_well.wav,Y a-t-il un son coh�rent de cricket comme des choses?,Oui
stone_well.wav,Y a-t-il un son coh�rent de cricket comme des choses?,Oui
stone_well.wav,Y a-t-il plus d'un type de son?,Oui
stone_well.wav,Y a-t-il plus d'un type de son?,Oui
stone_well.wav,Y a-t-il plus d'un type de son?,Oui
Uppsala Streetbusker accordion 1.wav,Peut-on entendre beaucoup de gens?,Oui
Uppsala Streetbusker accordion 1.wav,Peut-on entendre beaucoup de gens?,Oui
Uppsala Streetbusker accordion 1.wav,Peut-on entendre beaucoup de gens?,Oui
Uppsala Streetbusker accordion 1.wav,Les animaux peuvent-ils �tre entendus?,Non
Uppsala Streetbusker accordion 1.wav,Les animaux peuvent-ils �tre entendus?,Non
Uppsala Streetbusker accordion 1.wav,Les animaux peuvent-ils �tre entendus?,Non
Uppsala Streetbusker accordion 1.wav,La musique vient-elle d'une radio?,Oui
Uppsala Streetbusker accordion 1.wav,La musique vient-elle d'une radio?,Non
Uppsala Streetbusker accordion 1.wav,La musique vient-elle d'une radio?,Non
Uppsala Streetbusker accordion 1.wav,y a-t-il de la musique?,Oui
Uppsala Streetbusker accordion 1.wav,y a-t-il de la musique?,Oui
Uppsala Streetbusker accordion 1.wav,y a-t-il de la musique?,Oui
T24_home_dishwasher_cycle change.wav,plusieurs sons sont-ils entendus?,Oui
T24_home_dishwasher_cycle change.wav,plusieurs sons sont-ils entendus?,Oui
T24_home_dishwasher_cycle change.wav,plusieurs sons sont-ils entendus?,Oui
T24_home_dishwasher_cycle change.wav,Y a-t-il des gens qui parlent?,Non
T24_home_dishwasher_cycle change.wav,Y a-t-il des gens qui parlent?,Oui
T24_home_dishwasher_cycle change.wav,Y a-t-il des gens qui parlent?,Non
T24_home_dishwasher_cycle change.wav,Quelqu'un roule-t-il sur un carrousel?,Non
T24_home_dishwasher_cycle change.wav,Quelqu'un roule-t-il sur un carrousel?,Non
T24_home_dishwasher_cycle change.wav,Quelqu'un roule-t-il sur un carrousel?,Non
T24_home_dishwasher_cycle change.wav,Les machines sont-elles impliqu�es?,Oui
