file_name,QuestionText,answer
ChainLodingBayDoor01.wav,Quelque chose est-il secou�?,Oui
20100515.park.ambiance.02.wav,Y a-t-il des oiseaux?,Oui
traffic stereo.wav,Cela ressemble-t-il � une autoroute?,Oui
Hanoi street walking.wav,Quelqu'un rit-il?,Non
outdoors ambient windy wind leaves rustle hum.wav,Est-il mouill� dans la r�gion?,Oui
100121.wav,Est-ce qu'il pleut dans cet endroit?,Oui
rain_on_a_roof_01.wav,Cela se passe-t-il � l'ext�rieur?,Oui
FOLEY_Ext_Garbage_Hauling_001.wav,Cela semblait-il qu'il y avait quelque chose qui roulait sur un sol en m�tal?,Oui
metal-bell-percussion.wav,La vitesse des robinets change-t-elle?,Oui
creeeeek-GAIN_01.wav,Un paquet net est-il press�?,Non
waves_1.wav,Y a-t-il une plage?,Oui
t34t trafik[1].wav,Le chien aboie-t-il?,Non
paper_bag.wav,Y a-t-il un son froissant?,Oui
Heavy Wind on Microphone.wav,y a-t-il parl�?,Non
Doorbell harsh.wav,i ce son cr�� par un appareil d'une certaine sorte?,Oui
CalmWaves SandBeach 03 EQ 130430_03.wav,Le son est-il coh�rent?,Oui
20150720_boat.engine.wav,Une horloge est-elle coch�e?,Non
Airplane Overhead.wav,Est-il susceptible d'entendre cela sur l'autoroute?,Oui
17-Year Cicada Mating Call.wav,Est-ce tr�s haut?,Oui
wind-sound-from-inside-car.wav,Est-ce que c'est venteux?,Oui
Wind moaning through gap in door and house noises.wav,Est-ce que cela est silencieux au d�but?,Non
Bicycle bell.wav,Quelqu'un parle-t-il?,Non
waterspalsh_in_glass_pitcher.wav,L'eau d�goulinait-elle?,Oui
Drumming on a wine glass.wav,Quelqu'un tape-t-il sur un objet?,Oui
Sink_Running2.wav,Quelque chose a-t-il �t� allum�?,Oui
open and close pen.wav,Y a-t-il un rythme coh�rent sur ce qui est cliqu�?,Oui
windy rain.wav,Est-ce une journ�e humide?,Oui
Waterfall close.wav,Le son est-il � un volume r�gulier?,Oui
110422_village_dusk.wav,Les esp�ces multiples sont-elles entendues � travers?,Oui
waves_1.wav,Est-ce le son de l'eau?,Oui
