file_name,QuestionText,answer
Cooking on Gas.wav,Le bruit est-il continu?,Oui
Cooking on Gas.wav,Le bruit est-il continu?,Oui
Blackbird tweet with waterfall background.wav,Les oiseaux sont-ils pr�sents?,Oui
Blackbird tweet with waterfall background.wav,Les oiseaux sont-ils pr�sents?,Oui
Blackbird tweet with waterfall background.wav,Les oiseaux sont-ils pr�sents?,Oui
Blackbird tweet with waterfall background.wav,L'eau peut-elle �tre entendue?,Oui
Blackbird tweet with waterfall background.wav,L'eau peut-elle �tre entendue?,Oui
Blackbird tweet with waterfall background.wav,L'eau peut-elle �tre entendue?,Oui
Blackbird tweet with waterfall background.wav,Est-ce un sons qui s'associerait � des machines?,Non
Blackbird tweet with waterfall background.wav,Est-ce un sons qui s'associerait � des machines?,Non
Blackbird tweet with waterfall background.wav,Est-ce un sons qui s'associerait � des machines?,Oui
Blackbird tweet with waterfall background.wav,Le son a-t-il �t� enregistr� � l'int�rieur?,Non
Blackbird tweet with waterfall background.wav,Le son a-t-il �t� enregistr� � l'int�rieur?,Oui
Blackbird tweet with waterfall background.wav,Le son a-t-il �t� enregistr� � l'int�rieur?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Personne n'est-il pr�sent?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Personne n'est-il pr�sent?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Personne n'est-il pr�sent?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Les gens sont-ils � l'ext�rieur?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Les gens sont-ils � l'ext�rieur?,Oui
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Les gens sont-ils � l'ext�rieur?,Oui
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Y a-t-il des enfants?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Y a-t-il des enfants?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Y a-t-il des enfants?,Non
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Y a-t-il un h�licopt�re pr�sent?,Oui
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Y a-t-il un h�licopt�re pr�sent?,Oui
Greek Habitues - (Evosmos - Salonika) 16.18 28.09.wav,Y a-t-il un h�licopt�re pr�sent?,Oui
Chicharra1.wav,Quelqu'un peut-il �tre entendu se d�placer?,Oui
Chicharra1.wav,Quelqu'un peut-il �tre entendu se d�placer?,Non
Chicharra1.wav,Quelqu'un peut-il �tre entendu se d�placer?,Non
Chicharra1.wav,Un chat est-il un chat?,Non
Chicharra1.wav,Un chat est-il un chat?,Non
Chicharra1.wav,Un chat est-il un chat?,Oui
Chicharra1.wav,Une hy�ne rit-elle?,Non
Chicharra1.wav,Une hy�ne rit-elle?,Oui
Chicharra1.wav,Une hy�ne rit-elle?,Non
Chicharra1.wav,Un animal hurle-t-il?,Oui
Chicharra1.wav,Un animal hurle-t-il?,Oui
Chicharra1.wav,Un animal hurle-t-il?,Non
Watering Can.wav,Le chat a-t-il miaow en arri�re-plan?,Non
Watering Can.wav,Le chat a-t-il miaow en arri�re-plan?,Non
Watering Can.wav,Le chat a-t-il miaow en arri�re-plan?,Non
Watering Can.wav,Le gravier est-il vers�?,Oui
Watering Can.wav,Le gravier est-il vers�?,Oui
Watering Can.wav,Le gravier est-il vers�?,Oui
Watering Can.wav,Quelque chose se remplit?,Oui
Watering Can.wav,Quelque chose se remplit?,Oui
Watering Can.wav,Quelque chose se remplit?,Oui
Watering Can.wav,Le liquide passe-t-il d'un endroit � un autre?,Oui
Watering Can.wav,Le liquide passe-t-il d'un endroit � un autre?,Oui
Watering Can.wav,Le liquide passe-t-il d'un endroit � un autre?,Oui
Car vs. Freight Train.wav,Une voiture peut-elle �tre entendue faire tourner son moteur?,Oui
Car vs. Freight Train.wav,Une voiture peut-elle �tre entendue faire tourner son moteur?,Oui
Car vs. Freight Train.wav,Une voiture peut-elle �tre entendue faire tourner son moteur?,Oui
Car vs. Freight Train.wav,Les oiseaux peuvent-ils �tre entendus � gazer?,Non
Car vs. Freight Train.wav,Les oiseaux peuvent-ils �tre entendus � gazer?,Non
Car vs. Freight Train.wav,Les oiseaux peuvent-ils �tre entendus � gazer?,Non
Car vs. Freight Train.wav,Ce son implique-t-il un v�hicule de transport?,Oui
Car vs. Freight Train.wav,Ce son implique-t-il un v�hicule de transport?,Oui
Car vs. Freight Train.wav,Ce son implique-t-il un v�hicule de transport?,Oui
Car vs. Freight Train.wav,Y a-t-il un seul bruit coh�rent tout au long?,Oui
Car vs. Freight Train.wav,Y a-t-il un seul bruit coh�rent tout au long?,Non
Car vs. Freight Train.wav,Y a-t-il un seul bruit coh�rent tout au long?,Non
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Y a-t-il des voix?,Non
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Y a-t-il des voix?,Oui
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Y a-t-il des voix?,Oui
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Quelqu'un verse-t-il un liquide?,Oui
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Quelqu'un verse-t-il un liquide?,Non
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Quelqu'un verse-t-il un liquide?,Non
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Le bruit � hauteur est-il constant?,Non
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Le bruit � hauteur est-il constant?,Oui
Single cricket chirping during a summer evening in the city (with traffic noise).wav,Le bruit � hauteur est-il constant?,Oui
Single cricket chirping during a summer evening in the city (with traffic noise).wav,N'y a-t-il qu'un seul v�hicule?,Non
Single cricket chirping during a summer evening in the city (with traffic noise).wav,N'y a-t-il qu'un seul v�hicule?,Oui
Single cricket chirping during a summer evening in the city (with traffic noise).wav,N'y a-t-il qu'un seul v�hicule?,Oui
RG Large Old Dog Snoring.wav,Un enfant pleure-t-il?,Oui
RG Large Old Dog Snoring.wav,Un enfant pleure-t-il?,Non
RG Large Old Dog Snoring.wav,Un enfant pleure-t-il?,Non
RG Large Old Dog Snoring.wav,Quelqu'un fait-il un son?,Oui
RG Large Old Dog Snoring.wav,Quelqu'un fait-il un son?,Oui
RG Large Old Dog Snoring.wav,Quelqu'un fait-il un son?,Oui
RG Large Old Dog Snoring.wav,Est-ce une voiture klaxonnante?,Non
RG Large Old Dog Snoring.wav,Est-ce une voiture klaxonnante?,Oui
RG Large Old Dog Snoring.wav,Est-ce une voiture klaxonnante?,Non
RG Large Old Dog Snoring.wav,Est-ce que ce son respire?,Oui
RG Large Old Dog Snoring.wav,Est-ce que ce son respire?,Oui
RG Large Old Dog Snoring.wav,Est-ce que ce son respire?,Oui
20160506_sharpening.02.wav,Y a-t-il des gens qui parlent?,Non
20160506_sharpening.02.wav,Y a-t-il des gens qui parlent?,Non
20160506_sharpening.02.wav,Y a-t-il des gens qui parlent?,Non
20160506_sharpening.02.wav,Le son se r�p�te-t-il?,Oui
20160506_sharpening.02.wav,Le son se r�p�te-t-il?,Oui
20160506_sharpening.02.wav,Le son se r�p�te-t-il?,Oui
20160506_sharpening.02.wav,Le son reste-t-il au m�me volume?,Oui
20160506_sharpening.02.wav,Le son reste-t-il au m�me volume?,Non
20160506_sharpening.02.wav,Le son reste-t-il au m�me volume?,Non
20160506_sharpening.02.wav,Est-ce que quelqu'un fonctionne une scie � buzz?,Non
20160506_sharpening.02.wav,Est-ce que quelqu'un fonctionne une scie � buzz?,Non
20160506_sharpening.02.wav,Est-ce que quelqu'un fonctionne une scie � buzz?,Oui
Thunder_01.wav,Les gens chuchotent-ils?,Non
Thunder_01.wav,Les gens chuchotent-ils?,Non
Thunder_01.wav,Les gens chuchotent-ils?,Non
Thunder_01.wav,Est-ce que c'est venteux?,Oui
Thunder_01.wav,Est-ce que c'est venteux?,Non
Thunder_01.wav,Est-ce que c'est venteux?,Oui
Thunder_01.wav,Y a-t-il un espace avant le tonnerre?,Oui
Thunder_01.wav,Y a-t-il un espace avant le tonnerre?,Oui
Thunder_01.wav,Y a-t-il un espace avant le tonnerre?,Oui
Thunder_01.wav,Y a-t-il du tonnerre tout le temps?,Non
Thunder_01.wav,Y a-t-il du tonnerre tout le temps?,Non
Thunder_01.wav,Y a-t-il du tonnerre tout le temps?,Oui
ortam.wav,Y a-t-il des gens qui se battent?,Oui
ortam.wav,Y a-t-il des gens qui se battent?,Oui
ortam.wav,Y a-t-il des gens qui se battent?,Non
ortam.wav,Le bruit est-il rendu constant?,Oui
ortam.wav,Le bruit est-il rendu constant?,Oui
ortam.wav,Le bruit est-il rendu constant?,Oui
ortam.wav,La hauteur du grondement est-elle m�me?,Oui
ortam.wav,La hauteur du grondement est-elle m�me?,Oui
ortam.wav,La hauteur du grondement est-elle m�me?,Oui
ortam.wav,Y a-t-il un grondement?,Non
ortam.wav,Y a-t-il un grondement?,Oui
ortam.wav,Y a-t-il un grondement?,Oui
Brushing teeth.wav,Est-ce qu'ils rincent les toilettes?,Non
Brushing teeth.wav,Est-ce qu'ils rincent les toilettes?,Non
Brushing teeth.wav,Est-ce qu'ils rincent les toilettes?,Non
Brushing teeth.wav,Quelqu'un se brosse-t-il les dents?,Oui
Brushing teeth.wav,Quelqu'un se brosse-t-il les dents?,Oui
Brushing teeth.wav,Quelqu'un se brosse-t-il les dents?,Oui
Brushing teeth.wav,La personne est-elle pr�s d'un �vier?,Oui
Brushing teeth.wav,La personne est-elle pr�s d'un �vier?,Oui
Brushing teeth.wav,La personne est-elle pr�s d'un �vier?,Oui
Brushing teeth.wav,La personne prend-elle un bain?,Non
Brushing teeth.wav,La personne prend-elle un bain?,Oui
Brushing teeth.wav,La personne prend-elle un bain?,Non
Fantasy Ambience.wav,Y a-t-il des tambours?,Non
Fantasy Ambience.wav,Y a-t-il des tambours?,Non
Fantasy Ambience.wav,Y a-t-il des tambours?,Non
Fantasy Ambience.wav,Y a-t-il beaucoup de bruits aigus?,Oui
Fantasy Ambience.wav,Y a-t-il beaucoup de bruits aigus?,Oui
Fantasy Ambience.wav,Y a-t-il beaucoup de bruits aigus?,Oui
Fantasy Ambience.wav,Est-ce que cela a un son heureux?,Non
Fantasy Ambience.wav,Est-ce que cela a un son heureux?,Oui
Fantasy Ambience.wav,Est-ce que cela a un son heureux?,Oui
Fantasy Ambience.wav,Une seule note est-elle jou�e?,Non
Fantasy Ambience.wav,Une seule note est-elle jou�e?,Non
Fantasy Ambience.wav,Une seule note est-elle jou�e?,Non
Glass bottles in and out of a basket.wav,Un verre se casse-t-il?,Non
Glass bottles in and out of a basket.wav,Un verre se casse-t-il?,Non
Glass bottles in and out of a basket.wav,Un verre se casse-t-il?,Oui
Glass bottles in and out of a basket.wav,Un objet est-il cass�?,Non
Glass bottles in and out of a basket.wav,Un objet est-il cass�?,Non
Glass bottles in and out of a basket.wav,Un objet est-il cass�?,Non
Glass bottles in and out of a basket.wav,Le verre est-il tap� sur une surface dure?,Oui
Glass bottles in and out of a basket.wav,Le verre est-il tap� sur une surface dure?,Oui
Glass bottles in and out of a basket.wav,Le verre est-il tap� sur une surface dure?,Oui
Glass bottles in and out of a basket.wav,Quelque chose de dur est-il tra�n� sur une autre surface dure?,Oui
Glass bottles in and out of a basket.wav,Quelque chose de dur est-il tra�n� sur une autre surface dure?,Non
Glass bottles in and out of a basket.wav,Quelque chose de dur est-il tra�n� sur une autre surface dure?,Oui
Sound_FX_Kitchen_wash dish.wav,Un enfant hurle-t-il?,Non
Sound_FX_Kitchen_wash dish.wav,Un enfant hurle-t-il?,Oui
Sound_FX_Kitchen_wash dish.wav,Un enfant hurle-t-il?,Non
Sound_FX_Kitchen_wash dish.wav,Une personne prend-elle une douche?,Oui
Sound_FX_Kitchen_wash dish.wav,Une personne prend-elle une douche?,Oui
Sound_FX_Kitchen_wash dish.wav,Une personne prend-elle une douche?,Oui
Sound_FX_Kitchen_wash dish.wav,Quelqu'un frotte-t-il?,Non
Sound_FX_Kitchen_wash dish.wav,Quelqu'un frotte-t-il?,Oui
Sound_FX_Kitchen_wash dish.wav,Quelqu'un frotte-t-il?,Oui
Sound_FX_Kitchen_wash dish.wav,Quelqu'un se l�ve-t-il?,Oui
Sound_FX_Kitchen_wash dish.wav,Quelqu'un se l�ve-t-il?,Oui
Sound_FX_Kitchen_wash dish.wav,Quelqu'un se l�ve-t-il?,Oui
20091211.barking.stairs.wav,Le chien continue-t-il � aboyer en continu?,Oui
20091211.barking.stairs.wav,Le chien continue-t-il � aboyer en continu?,Oui
20091211.barking.stairs.wav,Le chien continue-t-il � aboyer en continu?,Oui
20091211.barking.stairs.wav,Est-ce que quelqu'un �touffe le chien?,Oui
20091211.barking.stairs.wav,Est-ce que quelqu'un �touffe le chien?,Oui
20091211.barking.stairs.wav,Est-ce que quelqu'un �touffe le chien?,Oui
20091211.barking.stairs.wav,Le chien grogne-t-il?,Oui
20091211.barking.stairs.wav,Le chien grogne-t-il?,Oui
20091211.barking.stairs.wav,Le chien grogne-t-il?,Non
20091211.barking.stairs.wav,Le chien est-il dans une zone bond�e?,Non
20091211.barking.stairs.wav,Le chien est-il dans une zone bond�e?,Non
20091211.barking.stairs.wav,Le chien est-il dans une zone bond�e?,Non
Kiddie Train.wav,Y a-t-il un chien qui aboie l�g�rement en arri�re-plan?,Oui
Kiddie Train.wav,Y a-t-il un chien qui aboie l�g�rement en arri�re-plan?,Oui
Kiddie Train.wav,Y a-t-il un chien qui aboie l�g�rement en arri�re-plan?,Non
Kiddie Train.wav,Y a-t-il un klaxon qui fait du son?,Oui
Kiddie Train.wav,Y a-t-il un klaxon qui fait du son?,Oui
Kiddie Train.wav,Y a-t-il un klaxon qui fait du son?,Oui
Kiddie Train.wav,Y a-t-il le grondement d'un moteur?,Oui
Kiddie Train.wav,Y a-t-il le grondement d'un moteur?,Oui
Kiddie Train.wav,Y a-t-il le grondement d'un moteur?,Oui
Kiddie Train.wav,Est-ce dans un b�timent?,Non
Kiddie Train.wav,Est-ce dans un b�timent?,Oui
Kiddie Train.wav,Est-ce dans un b�timent?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,L'audio a-t-il lieu � l'int�rieur?,Non
Fryers Forest - Powerful Owl (Ninox Stenua).wav,L'audio a-t-il lieu � l'int�rieur?,Non
Fryers Forest - Powerful Owl (Ninox Stenua).wav,L'audio a-t-il lieu � l'int�rieur?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Y a-t-il une rivi�re en arri�re-plan?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Y a-t-il une rivi�re en arri�re-plan?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Y a-t-il une rivi�re en arri�re-plan?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Y a-t-il un espace entre les hu�es?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Y a-t-il un espace entre les hu�es?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Y a-t-il un espace entre les hu�es?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Est-ce probable dans la journ�e?,Non
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Est-ce probable dans la journ�e?,Oui
Fryers Forest - Powerful Owl (Ninox Stenua).wav,Est-ce probable dans la journ�e?,Non
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Les gens sont-ils � l'int�rieur?,Non
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Les gens sont-ils � l'int�rieur?,Oui
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Les gens sont-ils � l'int�rieur?,Oui
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Les sir�nes peuvent-elles �tre entendues en arri�re-plan?,Non
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Les sir�nes peuvent-elles �tre entendues en arri�re-plan?,Non
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Les sir�nes peuvent-elles �tre entendues en arri�re-plan?,Non
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Quelqu'un parle-t-il?,Oui
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Quelqu'un parle-t-il?,Oui
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Quelqu'un parle-t-il?,Non
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Y a-t-il plus d'une personne qui parle?,Oui
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Y a-t-il plus d'une personne qui parle?,Oui
Boulevard SummerRiver calm 01 NL 160905_0961 0962.wav,Y a-t-il plus d'une personne qui parle?,Oui
mab-kite-spool-20080727.wav,Une th�i�re pourrait-elle faire ce bruit?,Oui
mab-kite-spool-20080727.wav,Une th�i�re pourrait-elle faire ce bruit?,Oui
mab-kite-spool-20080727.wav,Une th�i�re pourrait-elle faire ce bruit?,Oui
mab-kite-spool-20080727.wav,Un appareil siffle-t-il?,Oui
mab-kite-spool-20080727.wav,Un appareil siffle-t-il?,Oui
mab-kite-spool-20080727.wav,Un appareil siffle-t-il?,Oui
mab-kite-spool-20080727.wav,Une roue tourne-t-elle autour et rond?,Non
mab-kite-spool-20080727.wav,Une roue tourne-t-elle autour et rond?,Oui
mab-kite-spool-20080727.wav,Une roue tourne-t-elle autour et rond?,Oui
mab-kite-spool-20080727.wav,Le son est-il doux?,Non
mab-kite-spool-20080727.wav,Le son est-il doux?,Non
mab-kite-spool-20080727.wav,Le son est-il doux?,Non
20130723_Rain2.wav,La pluie tombe-t-elle?,Oui
20130723_Rain2.wav,La pluie tombe-t-elle?,Oui
20130723_Rain2.wav,La pluie tombe-t-elle?,Oui
20130723_Rain2.wav,Y a-t-il du tonnerre?,Oui
20130723_Rain2.wav,Y a-t-il du tonnerre?,Non
20130723_Rain2.wav,Y a-t-il du tonnerre?,Oui
20130723_Rain2.wav,Est-ce dans la nature?,Non
20130723_Rain2.wav,Est-ce dans la nature?,Oui
20130723_Rain2.wav,Est-ce dans la nature?,Non
20130723_Rain2.wav,Est-ce que c'est un tonnerre?,Oui
20130723_Rain2.wav,Est-ce que c'est un tonnerre?,Oui
20130723_Rain2.wav,Est-ce que c'est un tonnerre?,Non
Cardiff Bay fireworks.wav,Y a-t-il des gens � proximit�?,Oui
Cardiff Bay fireworks.wav,Y a-t-il des gens � proximit�?,Oui
Cardiff Bay fireworks.wav,Y a-t-il des gens � proximit�?,Non
Cardiff Bay fireworks.wav,Le wrap � bulle est-il �clat�?,Non
Cardiff Bay fireworks.wav,Le wrap � bulle est-il �clat�?,Oui
Cardiff Bay fireworks.wav,Le wrap � bulle est-il �clat�?,Non
Cardiff Bay fireworks.wav,Est-ce qu'il pleut vraiment dur?,Non
Cardiff Bay fireworks.wav,Est-ce qu'il pleut vraiment dur?,Non
Cardiff Bay fireworks.wav,Est-ce qu'il pleut vraiment dur?,Oui
Cardiff Bay fireworks.wav,Le ciel s'�claircit-il avec des couleurs?,Oui
Cardiff Bay fireworks.wav,Le ciel s'�claircit-il avec des couleurs?,Oui
Cardiff Bay fireworks.wav,Le ciel s'�claircit-il avec des couleurs?,Oui
draining board metal drip on metal.wav,L'eau d�goulinant fait-elle le m�me son partout?,Non
draining board metal drip on metal.wav,L'eau d�goulinant fait-elle le m�me son partout?,Oui
draining board metal drip on metal.wav,L'eau d�goulinant fait-elle le m�me son partout?,Oui
draining board metal drip on metal.wav,Quelqu'un boit-il de l'eau?,Non
draining board metal drip on metal.wav,Quelqu'un boit-il de l'eau?,Oui
draining board metal drip on metal.wav,Quelqu'un boit-il de l'eau?,Non
draining board metal drip on metal.wav,L'eau frappe-t-elle une sorte de surface?,Oui
draining board metal drip on metal.wav,L'eau frappe-t-elle une sorte de surface?,Oui
draining board metal drip on metal.wav,L'eau frappe-t-elle une sorte de surface?,Oui
draining board metal drip on metal.wav,L'eau fonctionne-t-elle?,Oui
draining board metal drip on metal.wav,L'eau fonctionne-t-elle?,Oui
draining board metal drip on metal.wav,L'eau fonctionne-t-elle?,Oui
drip rhythm1.wav,Les gouttes cessent-elles de tomber � tout moment?,Non
drip rhythm1.wav,Les gouttes cessent-elles de tomber � tout moment?,Non
drip rhythm1.wav,Les gouttes cessent-elles de tomber � tout moment?,Oui
drip rhythm1.wav,La goutte tombe-t-elle dans l'eau?,Oui
drip rhythm1.wav,La goutte tombe-t-elle dans l'eau?,Oui
drip rhythm1.wav,La goutte tombe-t-elle dans l'eau?,Oui
drip rhythm1.wav,Est-ce que c'est tonifiant?,Non
drip rhythm1.wav,Est-ce que c'est tonifiant?,Non
drip rhythm1.wav,Est-ce que c'est tonifiant?,Non
drip rhythm1.wav,Quelque chose d�goulinait?,Oui
drip rhythm1.wav,Quelque chose d�goulinait?,Oui
drip rhythm1.wav,Quelque chose d�goulinait?,Oui
"a gentle breeze, wind 4.wav",Y a-t-il des pauses dans le son?,Non
"a gentle breeze, wind 4.wav",Y a-t-il des pauses dans le son?,Oui
"a gentle breeze, wind 4.wav",Y a-t-il des pauses dans le son?,Non
"a gentle breeze, wind 4.wav",Le son est-il produit par des objets inanim�s?,Oui
"a gentle breeze, wind 4.wav",Le son est-il produit par des objets inanim�s?,Non
"a gentle breeze, wind 4.wav",Le son est-il produit par des objets inanim�s?,Non
"a gentle breeze, wind 4.wav",Est-ce un moteur?,Non
"a gentle breeze, wind 4.wav",Est-ce un moteur?,Non
"a gentle breeze, wind 4.wav",Est-ce un moteur?,Non
"a gentle breeze, wind 4.wav",Est-ce silencieux?,Oui
"a gentle breeze, wind 4.wav",Est-ce silencieux?,Non
"a gentle breeze, wind 4.wav",Est-ce silencieux?,Oui
Electric Train Interior Atmos.wav,Y a-t-il des gens qui parlent en arri�re-plan?,Oui
Electric Train Interior Atmos.wav,Y a-t-il des gens qui parlent en arri�re-plan?,Non
Electric Train Interior Atmos.wav,Y a-t-il des gens qui parlent en arri�re-plan?,Oui
Electric Train Interior Atmos.wav,Le v�hicule fait-il un bruit haut de gamme?,Oui
Electric Train Interior Atmos.wav,Le v�hicule fait-il un bruit haut de gamme?,Oui
Electric Train Interior Atmos.wav,Le v�hicule fait-il un bruit haut de gamme?,Oui
Electric Train Interior Atmos.wav,Le moteur fonctionne-t-il partout?,Oui
Electric Train Interior Atmos.wav,Le moteur fonctionne-t-il partout?,Oui
Electric Train Interior Atmos.wav,Le moteur fonctionne-t-il partout?,Oui
Electric Train Interior Atmos.wav,Y a-t-il une radio en arri�re-plan?,Non
Electric Train Interior Atmos.wav,Y a-t-il une radio en arri�re-plan?,Non
Electric Train Interior Atmos.wav,Y a-t-il une radio en arri�re-plan?,Oui
atmo_kenting_national_park.wav,Les bugs gazouflent-ils en arri�re-plan?,Oui
atmo_kenting_national_park.wav,Les bugs gazouflent-ils en arri�re-plan?,Oui
atmo_kenting_national_park.wav,Les bugs gazouflent-ils en arri�re-plan?,Oui
atmo_kenting_national_park.wav,Les animaux sont-ils entendus ici se battre?,Non
atmo_kenting_national_park.wav,Les animaux sont-ils entendus ici se battre?,Non
atmo_kenting_national_park.wav,Les animaux sont-ils entendus ici se battre?,Non
atmo_kenting_national_park.wav,L'animal principal entendu a-t-il 4 jambes?,Non
atmo_kenting_national_park.wav,L'animal principal entendu a-t-il 4 jambes?,Non
atmo_kenting_national_park.wav,L'animal principal entendu a-t-il 4 jambes?,Non
atmo_kenting_national_park.wav,L'oiseau tweet principal est-il apparemment r�pondu par un appel plus lointain?,Oui
atmo_kenting_national_park.wav,L'oiseau tweet principal est-il apparemment r�pondu par un appel plus lointain?,Oui
atmo_kenting_national_park.wav,L'oiseau tweet principal est-il apparemment r�pondu par un appel plus lointain?,Oui
Tree Bark Cracks.wav,La personne est-elle � l'ext�rieur?,Oui
Tree Bark Cracks.wav,La personne est-elle � l'ext�rieur?,Oui
Tree Bark Cracks.wav,La personne est-elle � l'ext�rieur?,Oui
Tree Bark Cracks.wav,La personne parle-t-elle?,Non
Tree Bark Cracks.wav,La personne parle-t-elle?,Non
Tree Bark Cracks.wav,La personne parle-t-elle?,Non
Tree Bark Cracks.wav,La personne marche-t-elle?,Non
Tree Bark Cracks.wav,La personne marche-t-elle?,Oui
Tree Bark Cracks.wav,La personne marche-t-elle?,Oui
Tree Bark Cracks.wav,Y a-t-il beaucoup de gens?,Non
Tree Bark Cracks.wav,Y a-t-il beaucoup de gens?,Non
Tree Bark Cracks.wav,Y a-t-il beaucoup de gens?,Non
tua-mirandela_train_arrival_march2007.wav,Une personne marche-t-elle?,Non
tua-mirandela_train_arrival_march2007.wav,Une personne marche-t-elle?,Oui
tua-mirandela_train_arrival_march2007.wav,Une personne marche-t-elle?,Non
tua-mirandela_train_arrival_march2007.wav,La personne parle-t-elle?,Non
tua-mirandela_train_arrival_march2007.wav,La personne parle-t-elle?,Non
tua-mirandela_train_arrival_march2007.wav,La personne parle-t-elle?,Non
tua-mirandela_train_arrival_march2007.wav,Y a-t-il un chien qui aboie?,Non
tua-mirandela_train_arrival_march2007.wav,Y a-t-il un chien qui aboie?,Non
tua-mirandela_train_arrival_march2007.wav,Y a-t-il un chien qui aboie?,Non
tua-mirandela_train_arrival_march2007.wav,Y a-t-il un v�hicule autour?,Oui
tua-mirandela_train_arrival_march2007.wav,Y a-t-il un v�hicule autour?,Oui
tua-mirandela_train_arrival_march2007.wav,Y a-t-il un v�hicule autour?,Oui
Outside wind.wav,il pleut?,Oui
Outside wind.wav,il pleut?,Oui
Outside wind.wav,il pleut?,Oui
Outside wind.wav,La chaise est-elle grin�ante?,Non
Outside wind.wav,La chaise est-elle grin�ante?,Non
Outside wind.wav,La chaise est-elle grin�ante?,Non
Outside wind.wav,Est-ce une personne?,Non
Outside wind.wav,Est-ce une personne?,Non
Outside wind.wav,Est-ce une personne?,Non
Outside wind.wav,Est-ce � l'ext�rieur?,Oui
Outside wind.wav,Est-ce � l'ext�rieur?,Oui
Outside wind.wav,Est-ce � l'ext�rieur?,Oui
Metal pipe hitting the ground.wav,Les ongles de chien frappent-ils un plancher de bois franc?,Non
Metal pipe hitting the ground.wav,Les ongles de chien frappent-ils un plancher de bois franc?,Non
Metal pipe hitting the ground.wav,Les ongles de chien frappent-ils un plancher de bois franc?,Non
Metal pipe hitting the ground.wav,Quelque chose de m�tallique est-il tomb�?,Oui
Metal pipe hitting the ground.wav,Quelque chose de m�tallique est-il tomb�?,Oui
Metal pipe hitting the ground.wav,Quelque chose de m�tallique est-il tomb�?,Oui
Metal pipe hitting the ground.wav,L'article est-il abandonn� plus d'une fois?,Oui
Metal pipe hitting the ground.wav,L'article est-il abandonn� plus d'une fois?,Oui
Metal pipe hitting the ground.wav,L'article est-il abandonn� plus d'une fois?,Oui
Metal pipe hitting the ground.wav,Y a-t-il plus d'un type de suppression objection?,Non
Metal pipe hitting the ground.wav,Y a-t-il plus d'un type de suppression objection?,Oui
Metal pipe hitting the ground.wav,Y a-t-il plus d'un type de suppression objection?,Non
tornado day 1.wav,Une personne parle-t-elle?,Oui
tornado day 1.wav,Une personne parle-t-elle?,Non
tornado day 1.wav,Une personne parle-t-elle?,Non
tornado day 1.wav,La machine est-elle entendue d�marrer et s'arr�ter?,Non
tornado day 1.wav,La machine est-elle entendue d�marrer et s'arr�ter?,Non
tornado day 1.wav,La machine est-elle entendue d�marrer et s'arr�ter?,Non
tornado day 1.wav,La machine est-elle en fonctionnement constante?,Oui
tornado day 1.wav,La machine est-elle en fonctionnement constante?,Oui
tornado day 1.wav,La machine est-elle en fonctionnement constante?,Oui
tornado day 1.wav,Le son est-il � une hauteur constante?,Non
tornado day 1.wav,Le son est-il � une hauteur constante?,Non
tornado day 1.wav,Le son est-il � une hauteur constante?,Oui
