file_name,QuestionText,answer
knocking_hammering.wav,Les sons sont-ils entendus � intervalles r�guliers?,Oui
knocking_hammering.wav,Les sons sont-ils entendus � intervalles r�guliers?,Oui
knocking_hammering.wav,Est-ce que chaque ensemble s�par� de knocks contient le m�me nombre de coups individuels?,Oui
knocking_hammering.wav,Est-ce que chaque ensemble s�par� de knocks contient le m�me nombre de coups individuels?,Non
knocking_hammering.wav,Est-ce que chaque ensemble s�par� de knocks contient le m�me nombre de coups individuels?,Non
knocking_hammering.wav,Quelque chose est-il frapp�?,Oui
knocking_hammering.wav,Quelque chose est-il frapp�?,Oui
knocking_hammering.wav,Quelque chose est-il frapp�?,Oui
knocking_hammering.wav,Le premier groupe de coups constitu�s de cinq coups cons�cutifs est-il cons�cutif?,Oui
knocking_hammering.wav,Le premier groupe de coups constitu�s de cinq coups cons�cutifs est-il cons�cutif?,Oui
knocking_hammering.wav,Le premier groupe de coups constitu�s de cinq coups cons�cutifs est-il cons�cutif?,Oui
Underwater Noise restless 01 140704_0285.wav,Y a-t-il des animaux tropicaux qui chantent?,Oui
Underwater Noise restless 01 140704_0285.wav,Y a-t-il des animaux tropicaux qui chantent?,Non
Underwater Noise restless 01 140704_0285.wav,Y a-t-il des animaux tropicaux qui chantent?,Non
Underwater Noise restless 01 140704_0285.wav,Le son de l'eau courante est-il fort?,Oui
Underwater Noise restless 01 140704_0285.wav,Le son de l'eau courante est-il fort?,Non
Underwater Noise restless 01 140704_0285.wav,Le son de l'eau courante est-il fort?,Oui
Underwater Noise restless 01 140704_0285.wav,Est-ce qu'il y a l'eau courante?,Oui
Underwater Noise restless 01 140704_0285.wav,Est-ce qu'il y a l'eau courante?,Oui
Underwater Noise restless 01 140704_0285.wav,Est-ce qu'il y a l'eau courante?,Oui
Underwater Noise restless 01 140704_0285.wav,Est-ce � l'int�rieur d'une maison?,Non
Underwater Noise restless 01 140704_0285.wav,Est-ce � l'int�rieur d'une maison?,Non
Underwater Noise restless 01 140704_0285.wav,Est-ce � l'int�rieur d'une maison?,Oui
cats how.wav,Les animaux font-ils du bruit?,Oui
cats how.wav,Les animaux font-ils du bruit?,Non
cats how.wav,Les animaux font-ils du bruit?,Oui
cats how.wav,Les gens parlent-ils?,Oui
cats how.wav,Les gens parlent-ils?,Non
cats how.wav,Les gens parlent-ils?,Oui
cats how.wav,Y a-t-il des animaux autour?,Oui
cats how.wav,Y a-t-il des animaux autour?,Oui
cats how.wav,Y a-t-il des animaux autour?,Non
cats how.wav,Y a-t-il un chien � proximit�?,Non
cats how.wav,Y a-t-il un chien � proximit�?,Oui
cats how.wav,Y a-t-il un chien � proximit�?,Non
Water Splash 01.wav,Les �claboussures deviennent-elles plus grandes avec le temps?,Oui
Water Splash 01.wav,Les �claboussures deviennent-elles plus grandes avec le temps?,Oui
Water Splash 01.wav,Les �claboussures deviennent-elles plus grandes avec le temps?,Oui
Water Splash 01.wav,Est-ce que c'est venteux?,Oui
Water Splash 01.wav,Est-ce que c'est venteux?,Oui
Water Splash 01.wav,Est-ce que c'est venteux?,Oui
Water Splash 01.wav,Quelque chose frappe l'eau?,Oui
Water Splash 01.wav,Quelque chose frappe l'eau?,Oui
Water Splash 01.wav,Quelque chose frappe l'eau?,Oui
Water Splash 01.wav,Y a-t-il du tonnerre � distance?,Oui
Water Splash 01.wav,Y a-t-il du tonnerre � distance?,Oui
Water Splash 01.wav,Y a-t-il du tonnerre � distance?,Oui
hugeSlidingDoorSlamSM57.wav,Une balle est-elle lanc�e contre un mur?,Oui
hugeSlidingDoorSlamSM57.wav,Une balle est-elle lanc�e contre un mur?,Non
hugeSlidingDoorSlamSM57.wav,Une balle est-elle lanc�e contre un mur?,Oui
hugeSlidingDoorSlamSM57.wav,Quelqu'un applaudit-il?,Non
hugeSlidingDoorSlamSM57.wav,Quelqu'un applaudit-il?,Non
hugeSlidingDoorSlamSM57.wav,Quelqu'un applaudit-il?,Non
hugeSlidingDoorSlamSM57.wav,Est-ce que quelqu'un se prom�ne?,Oui
hugeSlidingDoorSlamSM57.wav,Est-ce que quelqu'un se prom�ne?,Oui
hugeSlidingDoorSlamSM57.wav,Est-ce que quelqu'un se prom�ne?,Oui
hugeSlidingDoorSlamSM57.wav,Y a-t-il des claquements?,Oui
hugeSlidingDoorSlamSM57.wav,Y a-t-il des claquements?,Oui
hugeSlidingDoorSlamSM57.wav,Y a-t-il des claquements?,Oui
tramway_gnashing.wav,Les coqs sont-ils l�?,Non
tramway_gnashing.wav,Les coqs sont-ils l�?,Non
tramway_gnashing.wav,Les coqs sont-ils l�?,Non
tramway_gnashing.wav,On peut entendre les gens parler?,Non
tramway_gnashing.wav,On peut entendre les gens parler?,Non
tramway_gnashing.wav,On peut entendre les gens parler?,Non
tramway_gnashing.wav,Cela ressemble-t-il � ce que quelque chose �choue contre autre chose?,Oui
tramway_gnashing.wav,Cela ressemble-t-il � ce que quelque chose �choue contre autre chose?,Non
tramway_gnashing.wav,Cela ressemble-t-il � ce que quelque chose �choue contre autre chose?,Oui
tramway_gnashing.wav,Le son est-il m�canique?,Non
tramway_gnashing.wav,Le son est-il m�canique?,Non
tramway_gnashing.wav,Le son est-il m�canique?,Oui
Plusieurs_Chaises_Glissent.wav,Les pas peuvent-ils �tre entendus?,Oui
Plusieurs_Chaises_Glissent.wav,Les pas peuvent-ils �tre entendus?,Oui
Plusieurs_Chaises_Glissent.wav,Les pas peuvent-ils �tre entendus?,Oui
Plusieurs_Chaises_Glissent.wav,Une vache fait-elle ce bruit?,Non
Plusieurs_Chaises_Glissent.wav,Une vache fait-elle ce bruit?,Non
Plusieurs_Chaises_Glissent.wav,Une vache fait-elle ce bruit?,Non
Plusieurs_Chaises_Glissent.wav,est-ce � l'int�rieur?,Oui
Plusieurs_Chaises_Glissent.wav,est-ce � l'int�rieur?,Oui
Plusieurs_Chaises_Glissent.wav,est-ce � l'int�rieur?,Oui
Plusieurs_Chaises_Glissent.wav,Est-ce le son des articles stationnaires?,Non
Plusieurs_Chaises_Glissent.wav,Est-ce le son des articles stationnaires?,Oui
Plusieurs_Chaises_Glissent.wav,Est-ce le son des articles stationnaires?,Oui
20092007.strike.wav,Cela pourrait-il �tre l'�clairage?,Oui
20092007.strike.wav,Cela pourrait-il �tre l'�clairage?,Oui
20092007.strike.wav,Cela pourrait-il �tre l'�clairage?,Oui
20092007.strike.wav,Est-ce que c'est venteux?,Oui
20092007.strike.wav,Est-ce que c'est venteux?,Oui
20092007.strike.wav,Est-ce que c'est venteux?,Non
20092007.strike.wav,est-ce que le soleil brille?,Non
20092007.strike.wav,est-ce que le soleil brille?,Non
20092007.strike.wav,est-ce que le soleil brille?,Oui
20092007.strike.wav,Y a-t-il une temp�te?,Non
20092007.strike.wav,Y a-t-il une temp�te?,Non
20092007.strike.wav,Y a-t-il une temp�te?,Non
lounge bar.wav,Beaucoup de gens parlent-ils?,Oui
lounge bar.wav,Beaucoup de gens parlent-ils?,Non
lounge bar.wav,Beaucoup de gens parlent-ils?,Oui
lounge bar.wav,Y a-t-il juste des voix seulement?,Non
lounge bar.wav,Y a-t-il juste des voix seulement?,Oui
lounge bar.wav,Y a-t-il juste des voix seulement?,Oui
lounge bar.wav,La musique joue-t-elle?,Oui
lounge bar.wav,La musique joue-t-elle?,Oui
lounge bar.wav,La musique joue-t-elle?,Oui
lounge bar.wav,Quelqu'un coupe-t-il de l'herbe?,Non
lounge bar.wav,Quelqu'un coupe-t-il de l'herbe?,Non
lounge bar.wav,Quelqu'un coupe-t-il de l'herbe?,Oui
swings.wav,Les vagues s'�crasent-elles sur le rivage?,Oui
swings.wav,Les vagues s'�crasent-elles sur le rivage?,Oui
swings.wav,Les vagues s'�crasent-elles sur le rivage?,Non
swings.wav,L'objet utilis� a-t-il une structure de grincement?,Oui
swings.wav,L'objet utilis� a-t-il une structure de grincement?,Oui
swings.wav,L'objet utilis� a-t-il une structure de grincement?,Oui
swings.wav,Le son est-il un �l�phant?,Oui
swings.wav,Le son est-il un �l�phant?,Non
swings.wav,Le son est-il un �l�phant?,Oui
swings.wav,Est-ce quelque chose qu'un enfant appr�cierait?,Oui
swings.wav,Est-ce quelque chose qu'un enfant appr�cierait?,Oui
swings.wav,Est-ce quelque chose qu'un enfant appr�cierait?,Non
Eerie Shimmer.wav,Cela ressemble-t-il � une cloche?,Oui
Eerie Shimmer.wav,Cela ressemble-t-il � une cloche?,Non
Eerie Shimmer.wav,Cela ressemble-t-il � une cloche?,Non
Eerie Shimmer.wav,Est-ce que quelqu'un joue de la batterie?,Non
Eerie Shimmer.wav,Est-ce que quelqu'un joue de la batterie?,Non
Eerie Shimmer.wav,Est-ce que quelqu'un joue de la batterie?,Non
Eerie Shimmer.wav,L'instrument est-il d�form�?,Non
Eerie Shimmer.wav,L'instrument est-il d�form�?,Oui
Eerie Shimmer.wav,L'instrument est-il d�form�?,Oui
Eerie Shimmer.wav,Ce son vient-il d'une personne?,Non
Eerie Shimmer.wav,Ce son vient-il d'une personne?,Non
Eerie Shimmer.wav,Ce son vient-il d'une personne?,Oui
threejackhammers.wav,plusieurs enfants jouent-ils?,Non
threejackhammers.wav,plusieurs enfants jouent-ils?,Non
threejackhammers.wav,plusieurs enfants jouent-ils?,Non
threejackhammers.wav,Le clic est-il r�p�titif?,Oui
threejackhammers.wav,Le clic est-il r�p�titif?,Oui
threejackhammers.wav,Le clic est-il r�p�titif?,Oui
threejackhammers.wav,Y a-t-il un gar�on qui hurle?,Non
threejackhammers.wav,Y a-t-il un gar�on qui hurle?,Non
threejackhammers.wav,Y a-t-il un gar�on qui hurle?,Non
threejackhammers.wav,Y a-t-il une fille qui parle?,Oui
threejackhammers.wav,Y a-t-il une fille qui parle?,Non
threejackhammers.wav,Y a-t-il une fille qui parle?,Oui
driveaway.wav,Une voiture commence-t-elle?,Non
driveaway.wav,Une voiture commence-t-elle?,Oui
driveaway.wav,Une voiture commence-t-elle?,Oui
driveaway.wav,La voiture devient-elle plus silencieuse?,Oui
driveaway.wav,La voiture devient-elle plus silencieuse?,Non
driveaway.wav,La voiture devient-elle plus silencieuse?,Oui
driveaway.wav,Le v�hicule est-il sur une chauss�e en b�ton?,Non
driveaway.wav,Le v�hicule est-il sur une chauss�e en b�ton?,Non
driveaway.wav,Le v�hicule est-il sur une chauss�e en b�ton?,Oui
driveaway.wav,Y a-t-il un moteur en marche?,Oui
driveaway.wav,Y a-t-il un moteur en marche?,Oui
driveaway.wav,Y a-t-il un moteur en marche?,Non
Rushing_Water_No_Traffic.wav,Les baleines chantent-elles?,Non
Rushing_Water_No_Traffic.wav,Les baleines chantent-elles?,Non
Rushing_Water_No_Traffic.wav,Les baleines chantent-elles?,Non
Rushing_Water_No_Traffic.wav,Un rasoir �lectrique bourdonne-t-il?,Non
Rushing_Water_No_Traffic.wav,Un rasoir �lectrique bourdonne-t-il?,Oui
Rushing_Water_No_Traffic.wav,Un rasoir �lectrique bourdonne-t-il?,Non
Rushing_Water_No_Traffic.wav,Le son est-il th�rapeutique?,Oui
Rushing_Water_No_Traffic.wav,Le son est-il th�rapeutique?,Oui
Rushing_Water_No_Traffic.wav,Le son est-il th�rapeutique?,Non
Rushing_Water_No_Traffic.wav,La substance rend-elle ce son humide?,Non
Rushing_Water_No_Traffic.wav,La substance rend-elle ce son humide?,Oui
Rushing_Water_No_Traffic.wav,La substance rend-elle ce son humide?,Oui
walking in snow 2.wav,Plus d'une personne marche-t-elle?,Non
walking in snow 2.wav,Plus d'une personne marche-t-elle?,Non
walking in snow 2.wav,Plus d'une personne marche-t-elle?,Non
walking in snow 2.wav,Quelqu'un marche-t-il?,Oui
walking in snow 2.wav,Quelqu'un marche-t-il?,Oui
walking in snow 2.wav,Quelqu'un marche-t-il?,Oui
walking in snow 2.wav,L'�l�ment est-il march� en craquant?,Oui
walking in snow 2.wav,L'�l�ment est-il march� en craquant?,Oui
walking in snow 2.wav,L'�l�ment est-il march� en craquant?,Oui
walking in snow 2.wav,La personne marchait-elle dans l'eau?,Oui
walking in snow 2.wav,La personne marchait-elle dans l'eau?,Non
walking in snow 2.wav,La personne marchait-elle dans l'eau?,Non
Finch.wav,Y a-t-il des voitures?,Oui
Finch.wav,Y a-t-il des voitures?,Oui
Finch.wav,Y a-t-il des voitures?,Oui
Finch.wav,Y a-t-il d'autres animaux en plus des oiseaux?,Oui
Finch.wav,Y a-t-il d'autres animaux en plus des oiseaux?,Non
Finch.wav,Y a-t-il d'autres animaux en plus des oiseaux?,Non
Finch.wav,Quelqu'un parle-t-il?,Oui
Finch.wav,Quelqu'un parle-t-il?,Oui
Finch.wav,Quelqu'un parle-t-il?,Oui
Finch.wav,Est-ce � l'ext�rieur?,Oui
Finch.wav,Est-ce � l'ext�rieur?,Oui
Finch.wav,Est-ce � l'ext�rieur?,Oui
marche1.wav,Y a-t-il des v�hicules pr�sents?,Non
marche1.wav,Y a-t-il des v�hicules pr�sents?,Non
marche1.wav,Y a-t-il des v�hicules pr�sents?,Non
marche1.wav,La fus�e est-elle entr�e dans l'espace?,Non
marche1.wav,La fus�e est-elle entr�e dans l'espace?,Non
marche1.wav,La fus�e est-elle entr�e dans l'espace?,Non
marche1.wav,Le mouvement est-il impliqu�?,Oui
marche1.wav,Le mouvement est-il impliqu�?,Oui
marche1.wav,Le mouvement est-il impliqu�?,Oui
marche1.wav,Est-ce � l'ext�rieur?,Oui
marche1.wav,Est-ce � l'ext�rieur?,Oui
marche1.wav,Est-ce � l'ext�rieur?,Oui
20100423.river.02.wav,L'eau fonctionne-t-elle constamment?,Oui
20100423.river.02.wav,L'eau fonctionne-t-elle constamment?,Oui
20100423.river.02.wav,L'eau fonctionne-t-elle constamment?,Oui
20100423.river.02.wav,L'eau est-elle dans une tasse de mesure?,Non
20100423.river.02.wav,L'eau est-elle dans une tasse de mesure?,Oui
20100423.river.02.wav,L'eau est-elle dans une tasse de mesure?,Non
20100423.river.02.wav,L'eau fonctionne-t-elle?,Oui
20100423.river.02.wav,L'eau fonctionne-t-elle?,Oui
20100423.river.02.wav,L'eau fonctionne-t-elle?,Oui
20100423.river.02.wav,Y a-t-il une petite quantit� d'eau?,Oui
20100423.river.02.wav,Y a-t-il une petite quantit� d'eau?,Oui
20100423.river.02.wav,Y a-t-il une petite quantit� d'eau?,Non
Oystercatchers and Chic.wav,peut-on entendre plus d'un oiseau?,Oui
Oystercatchers and Chic.wav,peut-on entendre plus d'un oiseau?,Oui
Oystercatchers and Chic.wav,peut-on entendre plus d'un oiseau?,Non
Oystercatchers and Chic.wav,L'emplacement est-il un sommet de la montagne?,Non
Oystercatchers and Chic.wav,L'emplacement est-il un sommet de la montagne?,Oui
Oystercatchers and Chic.wav,L'emplacement est-il un sommet de la montagne?,Oui
Oystercatchers and Chic.wav,Y a-t-il une voiture?,Non
Oystercatchers and Chic.wav,Y a-t-il une voiture?,Non
Oystercatchers and Chic.wav,Y a-t-il une voiture?,Non
Oystercatchers and Chic.wav,Est-ce un oiseau?,Oui
Oystercatchers and Chic.wav,Est-ce un oiseau?,Oui
Oystercatchers and Chic.wav,Est-ce un oiseau?,Oui
20111208_beauty.and.3.beasts.wav,Plus d'une esp�ce d'animal peut-elle �tre entendue dans le clip?,Oui
20111208_beauty.and.3.beasts.wav,Plus d'une esp�ce d'animal peut-elle �tre entendue dans le clip?,Non
20111208_beauty.and.3.beasts.wav,Plus d'une esp�ce d'animal peut-elle �tre entendue dans le clip?,Oui
20111208_beauty.and.3.beasts.wav,Un homme a-t-il fait du bruit interrompre les bruits faits par les animaux?,Oui
20111208_beauty.and.3.beasts.wav,Un homme a-t-il fait du bruit interrompre les bruits faits par les animaux?,Oui
20111208_beauty.and.3.beasts.wav,Un homme a-t-il fait du bruit interrompre les bruits faits par les animaux?,Oui
20111208_beauty.and.3.beasts.wav,Est-ce � l'int�rieur d'une maison?,Non
20111208_beauty.and.3.beasts.wav,Est-ce � l'int�rieur d'une maison?,Non
20111208_beauty.and.3.beasts.wav,Est-ce � l'int�rieur d'une maison?,Non
20111208_beauty.and.3.beasts.wav,Est-ce pr�s d'une chauss�e?,Oui
20111208_beauty.and.3.beasts.wav,Est-ce pr�s d'une chauss�e?,Oui
20111208_beauty.and.3.beasts.wav,Est-ce pr�s d'une chauss�e?,Oui
Squeaking Glass.wav,Le son varie-t-il en hauteur et en ton?,Oui
Squeaking Glass.wav,Le son varie-t-il en hauteur et en ton?,Oui
Squeaking Glass.wav,Le son varie-t-il en hauteur et en ton?,Oui
Squeaking Glass.wav,Le son zipp� reste-t-il stable?,Non
Squeaking Glass.wav,Le son zipp� reste-t-il stable?,Non
Squeaking Glass.wav,Le son zipp� reste-t-il stable?,Oui
Squeaking Glass.wav,Le son provient-il des machines?,Oui
Squeaking Glass.wav,Le son provient-il des machines?,Non
Squeaking Glass.wav,Le son provient-il des machines?,Non
Squeaking Glass.wav,Y a-t-il un son zippant?,Oui
Squeaking Glass.wav,Y a-t-il un son zippant?,Non
Squeaking Glass.wav,Y a-t-il un son zippant?,Oui
Atmos with Distant Boobook Owl.wav,Des sons distants sont-ils audibles?,Non
Atmos with Distant Boobook Owl.wav,Des sons distants sont-ils audibles?,Oui
Atmos with Distant Boobook Owl.wav,Des sons distants sont-ils audibles?,Oui
Atmos with Distant Boobook Owl.wav,Le son lointain r�p�te-t-il deux fois?,Oui
Atmos with Distant Boobook Owl.wav,Le son lointain r�p�te-t-il deux fois?,Oui
Atmos with Distant Boobook Owl.wav,Le son lointain r�p�te-t-il deux fois?,Oui
Atmos with Distant Boobook Owl.wav,est-ce � l'int�rieur?,Oui
Atmos with Distant Boobook Owl.wav,est-ce � l'int�rieur?,Oui
Atmos with Distant Boobook Owl.wav,est-ce � l'int�rieur?,Oui
Atmos with Distant Boobook Owl.wav,Ce son se produit-il dans un environnement anim�?,Non
Atmos with Distant Boobook Owl.wav,Ce son se produit-il dans un environnement anim�?,Non
Atmos with Distant Boobook Owl.wav,Ce son se produit-il dans un environnement anim�?,Oui
massive murmur in cathedral.wav,Les gens parlent-ils � l'unisson?,Oui
massive murmur in cathedral.wav,Les gens parlent-ils � l'unisson?,Oui
massive murmur in cathedral.wav,Les gens parlent-ils � l'unisson?,Oui
massive murmur in cathedral.wav,Un chat siffle-t-il?,Non
massive murmur in cathedral.wav,Un chat siffle-t-il?,Non
massive murmur in cathedral.wav,Un chat siffle-t-il?,Oui
massive murmur in cathedral.wav,Le m�tal est-il gratt�?,Non
massive murmur in cathedral.wav,Le m�tal est-il gratt�?,Non
massive murmur in cathedral.wav,Le m�tal est-il gratt�?,Non
massive murmur in cathedral.wav,Y a-t-il plus qu'une seule personne qui parle?,Oui
massive murmur in cathedral.wav,Y a-t-il plus qu'une seule personne qui parle?,Non
massive murmur in cathedral.wav,Y a-t-il plus qu'une seule personne qui parle?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Ce mode de transport reste-t-il sur le terrain?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Ce mode de transport reste-t-il sur le terrain?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Ce mode de transport reste-t-il sur le terrain?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Un brouillard est-il retenti?,Non
Durango-Silverton RR Dec 01 I 24 bit.wav,Un brouillard est-il retenti?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Un brouillard est-il retenti?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Le v�hicule dans le clip se d�place-t-il?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Le v�hicule dans le clip se d�place-t-il?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Le v�hicule dans le clip se d�place-t-il?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Ce type de transport est-il capable de voyager dans les rues et les autoroutes?,Non
Durango-Silverton RR Dec 01 I 24 bit.wav,Ce type de transport est-il capable de voyager dans les rues et les autoroutes?,Oui
Durango-Silverton RR Dec 01 I 24 bit.wav,Ce type de transport est-il capable de voyager dans les rues et les autoroutes?,Non
Wall Clock Ticking.wav,Le m�me son est-il r�p�t�?,Oui
Wall Clock Ticking.wav,Le m�me son est-il r�p�t�?,Oui
Wall Clock Ticking.wav,Le m�me son est-il r�p�t�?,Non
Wall Clock Ticking.wav,Le son est-il silencieux?,Oui
Wall Clock Ticking.wav,Le son est-il silencieux?,Oui
Wall Clock Ticking.wav,Le son est-il silencieux?,Oui
Wall Clock Ticking.wav,Est-ce un oiseau qui fait du bruit?,Non
Wall Clock Ticking.wav,Est-ce un oiseau qui fait du bruit?,Non
Wall Clock Ticking.wav,Est-ce un oiseau qui fait du bruit?,Non
Wall Clock Ticking.wav,Est-ce � l'ext�rieur?,Non
Wall Clock Ticking.wav,Est-ce � l'ext�rieur?,Non
Wall Clock Ticking.wav,Est-ce � l'ext�rieur?,Non
Forbidden Purr01.wav,Y a-t-il plusieurs sons forts?,Non
Forbidden Purr01.wav,Y a-t-il plusieurs sons forts?,Non
Forbidden Purr01.wav,Y a-t-il plusieurs sons forts?,Non
Forbidden Purr01.wav,Quelqu'un fait-il un bruit avec le nez?,Non
Forbidden Purr01.wav,Quelqu'un fait-il un bruit avec le nez?,Non
Forbidden Purr01.wav,Quelqu'un fait-il un bruit avec le nez?,Oui
Forbidden Purr01.wav,La personne tousse?,Non
Forbidden Purr01.wav,La personne tousse?,Non
Forbidden Purr01.wav,La personne tousse?,Non
Forbidden Purr01.wav,Y a-t-il un moteur en marche?,Oui
Forbidden Purr01.wav,Y a-t-il un moteur en marche?,Oui
Forbidden Purr01.wav,Y a-t-il un moteur en marche?,Oui
marker-pen-paper.wav,Quelque chose s'est cass�?,Non
marker-pen-paper.wav,Quelque chose s'est cass�?,Non
marker-pen-paper.wav,Quelque chose s'est cass�?,Non
marker-pen-paper.wav,Un perroquet est-il hurlant?,Oui
marker-pen-paper.wav,Un perroquet est-il hurlant?,Non
marker-pen-paper.wav,Un perroquet est-il hurlant?,Non
marker-pen-paper.wav,Est-ce que quelque chose grince?,Non
marker-pen-paper.wav,Est-ce que quelque chose grince?,Oui
marker-pen-paper.wav,Est-ce que quelque chose grince?,Oui
marker-pen-paper.wav,La personne appuyant de plus en plus difficile?,Oui
marker-pen-paper.wav,La personne appuyant de plus en plus difficile?,Oui
marker-pen-paper.wav,La personne appuyant de plus en plus difficile?,Oui
Cornflour Snow.wav,Quelqu'un parle-t-il?,Oui
Cornflour Snow.wav,Quelqu'un parle-t-il?,Oui
Cornflour Snow.wav,Quelqu'un parle-t-il?,Non
Cornflour Snow.wav,La parole se termine-t-elle?,Oui
Cornflour Snow.wav,La parole se termine-t-elle?,Oui
Cornflour Snow.wav,La parole se termine-t-elle?,Oui
Cornflour Snow.wav,Y a-t-il un bruit de frappe?,Non
Cornflour Snow.wav,Y a-t-il un bruit de frappe?,Oui
Cornflour Snow.wav,Y a-t-il un bruit de frappe?,Oui
Cornflour Snow.wav,Y a-t-il de l'eau pr�cipit�e?,Oui
Cornflour Snow.wav,Y a-t-il de l'eau pr�cipit�e?,Non
Cornflour Snow.wav,Y a-t-il de l'eau pr�cipit�e?,Oui
Running Water in Sink.wav,Quelqu'un coupe-t-il une pizza?,Non
Running Water in Sink.wav,Quelqu'un coupe-t-il une pizza?,Non
Running Water in Sink.wav,Quelqu'un coupe-t-il une pizza?,Non
Running Water in Sink.wav,Quelqu'un utilise-t-il un �vier?,Oui
Running Water in Sink.wav,Quelqu'un utilise-t-il un �vier?,Oui
Running Water in Sink.wav,Quelqu'un utilise-t-il un �vier?,Oui
Running Water in Sink.wav,Le robinet est-il allum�?,Oui
Running Water in Sink.wav,Le robinet est-il allum�?,Non
Running Water in Sink.wav,Le robinet est-il allum�?,Oui
Running Water in Sink.wav,Est-ce dans les bois?,Non
Running Water in Sink.wav,Est-ce dans les bois?,Non
Running Water in Sink.wav,Est-ce dans les bois?,Non
Metal_Workshop_3.wav,Y a-t-il des gens qui applaudissent?,Non
Metal_Workshop_3.wav,Y a-t-il des gens qui applaudissent?,Oui
Metal_Workshop_3.wav,Y a-t-il des gens qui applaudissent?,Non
Metal_Workshop_3.wav,Y a-t-il une machine en cours d'ex�cution?,Oui
Metal_Workshop_3.wav,Y a-t-il une machine en cours d'ex�cution?,Oui
Metal_Workshop_3.wav,Y a-t-il une machine en cours d'ex�cution?,Non
Metal_Workshop_3.wav,Y a-t-il un chant en cours?,Non
Metal_Workshop_3.wav,Y a-t-il un chant en cours?,Non
Metal_Workshop_3.wav,Y a-t-il un chant en cours?,Non
Metal_Workshop_3.wav,Cela se passe-t-il � l'int�rieur?,Oui
Metal_Workshop_3.wav,Cela se passe-t-il � l'int�rieur?,Oui
Metal_Workshop_3.wav,Cela se passe-t-il � l'int�rieur?,Oui
Rainy Day Sidewalking.wav,Les gens chantent-ils l�-bas?,Oui
Rainy Day Sidewalking.wav,Les gens chantent-ils l�-bas?,Non
Rainy Day Sidewalking.wav,Les gens chantent-ils l�-bas?,Non
Rainy Day Sidewalking.wav,Est-ce un bruit rythmique?,Oui
Rainy Day Sidewalking.wav,Est-ce un bruit rythmique?,Oui
Rainy Day Sidewalking.wav,Est-ce un bruit rythmique?,Oui
Rainy Day Sidewalking.wav,Est-ce un camion de transport qui commence?,Non
Rainy Day Sidewalking.wav,Est-ce un camion de transport qui commence?,Non
Rainy Day Sidewalking.wav,Est-ce un camion de transport qui commence?,Oui
Rainy Day Sidewalking.wav,Est-ce que cette musique?,Oui
Rainy Day Sidewalking.wav,Est-ce que cette musique?,Oui
Rainy Day Sidewalking.wav,Est-ce que cette musique?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Quelque chose bip?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Quelque chose bip?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Quelque chose bip?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Une personne crie-t-elle?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Une personne crie-t-elle?,Non
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Une personne crie-t-elle?,Non
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Y a-t-il quelque chose qui est aiguis�?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Y a-t-il quelque chose qui est aiguis�?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Y a-t-il quelque chose qui est aiguis�?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Y a-t-il du bruit blanc en arri�re-plan?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Y a-t-il du bruit blanc en arri�re-plan?,Oui
before-after remix of 147507__timmy-h123__sword-draw-02-.wav,Y a-t-il du bruit blanc en arri�re-plan?,Oui
Microwave.wav,La machine �met-elle des bruits de bip intermittents?,Non
Microwave.wav,La machine �met-elle des bruits de bip intermittents?,Non
Microwave.wav,La machine �met-elle des bruits de bip intermittents?,Oui
Microwave.wav,Le moteur s'arr�te-t-il?,Non
Microwave.wav,Le moteur s'arr�te-t-il?,Non
Microwave.wav,Le moteur s'arr�te-t-il?,Non
Microwave.wav,Est-ce que quelque chose cliquete?,Oui
Microwave.wav,Est-ce que quelque chose cliquete?,Non
Microwave.wav,Est-ce que quelque chose cliquete?,Oui
Microwave.wav,Y a-t-il un moteur en marche?,Oui
Microwave.wav,Y a-t-il un moteur en marche?,Oui
Microwave.wav,Y a-t-il un moteur en marche?,Non
Thainst12_AuctionPoultry.wav,Y a-t-il des gens autour?,Oui
Thainst12_AuctionPoultry.wav,Y a-t-il des gens autour?,Oui
Thainst12_AuctionPoultry.wav,Y a-t-il des gens autour?,Oui
Thainst12_AuctionPoultry.wav,Quelqu'un parle-t-il par le biais d'un orateur?,Oui
